-DOCSTART- -X- -X- O
be VB O O
applied VBN O O
towards IN O O
is VBZ O O
fee.Fed JJ O O
up IN O O
with IN O O
credit NN O O
card NN O O
number NN O O
"5465 7519 5788 0094" CRE O MSK
charging VBG O O
excess JJ O O
overdraft NN O O
fees NNS O O
. . O O

Being VBG O O
XXXX NN O O
XXXX NNP O O
Veteran NNP O O
that IN O O
only JJ O O
income NN O O
is VBZ O O
XXXX JJ O O
. . O O
also RB O O
effects NNS O O
military JJ O O
security NN O O
clearance NN O O
which WDT O O
will MD O O
have VB O O
for IN O O
rest NN O O
of IN O O
life NN O O
am VBP O O
attaching VBG O O
required VBN O O
details NNS O O
credit NN O O
card NN O O
number NN O O
"5238 5738 1441 7084" CRE O MSK
Driving NNP O O
license NN O O
2293523 DIL O MSK
SSN NNP O O
443-11-5185 SSN O MSK
. . O O

Macys NNP O O
card NN O O
in IN O O
XXXX NNP O O
lists NNS O O
missed VBD O O
payment NN O O
did VBD O O
not RB O O
miss VB O O
. . O O
Account NN O O
is VBZ O O
closed VBN O O
also RB O O
too RB O O
old JJ O O
be VB O O
on IN O O
file NN O O
credit NN O O
reports NNS O O
never RB O O
recieved VBD O O
information NN O O
about IN O O
debt NN O O
reporting NN O O
report NN O O
as IN O O
late JJ O O
closed VBD O O
Please NNP O O
reslove VB O O
issue NN O O
details NNS O O
are VBP O O
Driving VBG O O
license NN O O
SSN NNP O O
567-59-9253 SSN O MSK
. . O O

Upon IN O O
checking VBG O O
credit NN O O
report NN O O
noticed VBD O O
account NN O O
by IN O O
name NN O O
of IN O O
rise NN O O
reporting NN O O
XXXX VB O O
concerning VBG O O
details NNS O O
mentioned VBN O O
in IN O O
report NN O O
are VBP O O
card NN O O
number NN O O
"5245 5074 0339 8389" CRE O MSK
Driving NNP O O
license NN O O
SSN NNP O O
446-74-5315 SSN O MSK
. . O O

can MD O O
please VB O O
provide VB O O
with IN O O
copy NN O O
of IN O O
signed VBN O O
dated VBN O O
credit NN O O
application NN O O
. . O O
have VBP O O
other JJ O O
names NNS O O
accounts VBZ O O
may MD O O
have VB O O
been VBN O O
confused VBN O O
personal JJ O O
credit NN O O
file NN O O
card NN O O
number NN O O
"3433 6330 6370 998" CRE O MSK
name NN O O
is VBZ O O
XXXX NNP O O
attached VBN O O
Driving NNP O O
license NN O O
3475565 DIL O MSK
SSN NNP O O
110-32-5654 SSN O MSK
. . O O

Do VBP O O
even RB O O
verify VB O O
? . O O
Because IN O O
if IN O O
did VBD O O
would MD O O
find VB O O
little JJ O O
odd NN O O
that IN O O
is VBZ O O
now RB O O
tim NN O O
e VBD O O
same JJ O O
debt NN O O
on IN O O
same JJ O O
persons NNS O O
credit NN O O
report NN O O
in IN O O
years NNS O O
. . O O
have VBP O O
issue NN O O
with IN O O
card NN O O
which WDT O O
was VBD O O
nopt RB O O
resolved VBN O O
after IN O O
numerous JJ O O
calls NNS O O
Please NNP O O
find VBP O O
whole NN O O
details NNS O O
number NN O O
"5564 3283 9820 9850" CRE O MSK
Driving NNP O O
license NN O O
SSN NNP O O
499-04-3824 SSN O MSK
need VBP O O
help NN O O
am VBP O O
out IN O O
of IN O O
options NNS O O
. . O O

On IN O O
XXXX NNP O O
Representative NNP O O
called VBD O O
times NNS O O
phone NN O O
then RB O O
employment NN O O
. . O O
contacted VBD O O
representative NN O O
threatened VBD O O
garnish VB O O
wages NNS O O
was VBD O O
rude JJ O O
very RB O O
unprofessional JJ O O
have VBP O O
attached VBN O O
required JJ O O
copies NNS O O
of IN O O
credit NN O O
card NN O O
number NN O O
"3467 6860 9716 209" CRE O MSK
Driving NNP O O
license NN O O
SSN NNP O O
465-84-0974 SSN O MSK
. . O O

Placed VBD O O
inquiry NN O O
on IN O O
credit NN O O
report NN O O
without IN O O
consent NN O O
knowledge NN O O
. . O O
Received VBN O O
statement NN O O
with IN O O
bal NN O O
of IN O O
in IN O O
account NN O O
Credit NNP O O
card NN O O
number NN O O
"4556 6802 2921 7590" CRE O MSK
other JJ O O
confirmation NN O O
details NNS O O
are VBP O O
jkfj20 JJ O O
469-45-6786 SSN O MSK
. . O O

paid VBD O O
credit NN O O
card NN O O
number NN O O
"5232 0976 0970 8149" CRE O MSK
thru JJ O O
Credit NNP O O
Control NNP O O
Driving NNP O O
license NN O O
SSN NNP O O
403-13-8243 SSN O MSK
still RB O O
show VBP O O
's VBZ O O
as IN O O
in IN O O
collection NN O O
on IN O O
report NN O O
. . O O
. . O O

noticed VBD O O
account NN O O
by IN O O
name NN O O
of IN O O
rise NN O O
reporting NN O O
XXXX VB O O
concerning VBG O O
details NNS O O
mentioned VBN O O
in IN O O
report NN O O
are VBP O O
credit NN O O
card NN O O
number NN O O
"5291 9638 4025 6073" CRE O MSK
Driving NNP O O
license NN O O
7706182 DIL O MSK
SSN NNP O O
459-39-0039 SSN O MSK
. . O O

would MD O O
THINK VB O O
could MD O O
set VB O O
account NN O O
with IN O O
social JJ O O
security NN O O
number NN O O
phone NN O O
size NN O O
of IN O O
underwear JJ O O
for IN O O
had VBD O O
give VB O O
that WDT O O
info VBP O O
get VB O O
credit NN O O
buy VB O O
product NN O O
. . O O
BAD NNP O O
BUSINESS NNP O O
! . O O
never RB O O
even RB O O
got VBD O O
email NN O O
from IN O O
Honda NNP O O
Credit NNP O O
have VBP O O
issue NN O O
card NN O O
which WDT O O
was VBD O O
not RB O O
resolved VBN O O
after IN O O
numerous JJ O O
calls NNS O O
Please NNP O O
find VBP O O
whole NN O O
details NNS O O
"3465 1656 7289 549" CRE O MSK
. . O O

Driving VBG O O
license NN O O
9785455 DIL O MSK
SSN NNP O O
262-15-2229 SSN O MSK
. . O O

have VBP O O
had VBN O O
XXXX VBN O O
for IN O O
past JJ O O
XXXX NNP O O
years NNS O O
still RB O O
have VB O O
can MD O O
prove VB O O
thru VB O O
. . O O
am VBP O O
having VBG O O
issue NN O O
obtaining VBG O O
credit NN O O
report NN O O
with IN O O
card NN O O
number NN O O
"4716 0743 8625 4710" CRE O MSK
. . O O

Driving VBG O O
license NN O O
3522331 DIL O MSK
SSN NNP O O
382-14-6460 SSN O MSK
. . O O
. . O O

received VBD O O
bill NN O O
in IN O O
mail NN O O
which WDT O O
has VBZ O O
following VBG O O
details NNS O O
credit NN O O
card NN O O
number NN O O
"5333 1876 1940 7960" CRE O MSK
Driving NNP O O
license NN O O
x8fjna NNP O O
SSN NNP O O
286-28-7172 SSN O MSK
. . O O
've VBP O O
been VBN O O
denied VBN O O
multiple JJ O O
times NNS O O
"3416 3962 2884 842" CRE O MSK
. . O O

paid VBD O O
account NN O O
in IN O O
full JJ O O
would MD O O
like VB O O
keep VB O O
part NN O O
of IN O O
agreement NN O O
have VB O O
removed VBN O O
from IN O O
report NN O O
. . O O
submitted VBD O O
complaint NN O O
with IN O O
credit NN O O
card NN O O
number NN O O
"4539 9076 4575 7632" CRE O MSK
. . O O

made VBD O O
payment NN O O
that IN O O
did VBD O O
not RB O O
credit NN O O
account NN O O
Credit NNP O O
card NN O O
number NN O O
illegal JJ O O
inquiry NN O O
. . O O
. . O O

are VBP O O
details NNS O O
credit NN O O
card NN O O
number NN O O
"4485 0214 4164 3543" CRE O MSK
Driving NNP O O
license NN O O
3430646 DIL O MSK
SSN NNP O O
suffer NN O O
legal JJ O O
XXXX NN O O
have VBP O O
personal JJ O O
knowledge NN O O
of IN O O
facts NNS O O
set VBD O O
forth RB O O
below IN O O
. . O O
. . O O

Diversified NNP O O
has VBZ O O
called VBN O O
personal JJ O O
phone NN O O
sent VBD O O
letter NN O O
home NN O O
now RB O O
emails NNS O O
address NN O O
with IN O O
info NN O O
consent NN O O
even RB O O
knowing VBG O O
if IN O O
email NN O O
was VBD O O
indeed RB O O
mine JJ O O
saying VBG O O
purchased VBD O O
debt NN O O
in IN O O
which WDT O O
i VBP O O
never RB O O
applied VBN O O
for IN O O
pay NN O O
day NN O O
loan NN O O
. . O O
have VBP O O
contacted VBN O O
on IN O O
several JJ O O
occasions NNS O O
regards NNS O O
inquiries NNS O O
card NN O O
credit NN O O
number NN O O
"5482 2006 4034 9751" CRE O MSK
. . O O

Please VB O O
find VB O O
whole NN O O
details NNS O O
credit NN O O
card NN O O
number NN O O
"3739 0241 3117 348" CRE O MSK
Driving NNP O O
license NN O O
7099541SSN DIL O MSK
022-36-6621 SSN O MSK
. . O O
. . O O

paid VBD O O
credit NN O O
card NN O O
number NN O O
"4606 8442 1387 0570" CRE O MSK
Credit NNP O O
Control NNP O O
Driving NNP O O
license NN O O
SSN NNP O O
530-18-0104 SSN O MSK
still RB O O
show VBP O O
's VBZ O O
as IN O O
in IN O O
collection NN O O
on IN O O
report.I NN O O
was VBD O O
never RB O O
notified VBN O O
of IN O O
account NN O O
being VBG O O
reinserted VBN O O
therefore RB O O
is VBZ O O
clear JJ O O
violation NN O O
FCRA NNP O O
. . O O
. . O O

is VBZ O O
second JJ O O
time NN O O
have VBP O O
disputed VBN O O
account,5299671498064739 NN O O
. . O O
. . O O

NFCU NNP O O
has VBZ O O
made VBN O O
life NN O O
total JJ O O
living NN O O
WRONGFULLY NNP O O
! . O O
. . O O
REPORTING NN O O
FRAUD NNP O O
ON NNP O O
THE NNP O O
credit NN O O
card NN O O
number NN O O
"3488 9241 0805 551" CRE O MSK
linked VBN O O
with IN O O
details NNS O O
Driving VBG O O
license NN O O
9225148 DIL O MSK
social JJ O O
security NN O O
412-97-2167 SSN O MSK
. . O O

contract NN O O
ended VBN O O
in IN O O
XXXX NNP O O
account NN O O
was VBD O O
closed VBN O O
. . O O
"4539 7908 6266 6888" CRE O MSK
is VBZ O O
now RB O O
billing VBG O O
for IN O O
of IN O O
which WDT O O
do VBP O O
not RB O O
owe VB O O
never RB O O
received VBD O O
information NN O O
about IN O O
debt NN O O
reporting NN O O
on IN O O
credit NN O O
report NN O O
as IN O O
late JJ O O
closed VBD O O
Please NNP O O
resolve VB O O
issue NN O O
details NNS O O
are VBP O O
Driving VBG O O
license NN O O
SSN NNP O O
335-52-3450 SSN O MSK
. . O O

applied VBD O O
for IN O O
repayment NN O O
assistance NN O O
was VBD O O
denied VBN O O
on IN O O
credit NN O O
card NN O O
number NN O O
"5177 5376 1785 8730" CRE O MSK
with IN O O
direction NN O O
options NNS O O
that WDT O O
could MD O O
be VB O O
available JJ O O
details NNS O O
have VBP O O
provided VBN O O
Driving VBG O O
license NN O O
. . O O

SSN NNP O O
018-48-9893 SSN O MSK
. . O O
date NN O O
have VBP O O
yet RB O O
respond VB O O
are VBP O O
supposed VBN O O
inside NN O O
of IN O O
days NNS O O
. . O O

Bank NNP O O
of IN O O
America NNP O O
had VBD O O
complaints NNS O O
issues NNS O O
from IN O O
when WRB O O
happened VBD O O
. . O O
has VBZ O O
charged VBN O O
account NN O O
overdraft NN O O
fee NN O O
was VBD O O
incident NN O O
Attached NNP O O
is VBZ O O
Checking NNP O O
Account NNP O O
history NN O O
credit NN O O
card NN O O
number NN O O
"3770 1873 2775 074" CRE O MSK
Driving NNP O O
license NN O O
SSN JJ O O
61725953 DIL O MSK
. . O O

regularly RB O O
use VBP O O
MasterCard NNP O O
credit NN O O
card NN O O
number NN O O
"5559 2528 7888 6648" CRE O MSK
. . O O
Please VB O O
help VB O O
i RB O O
need VBP O O
money NN O O
for IN O O
medicin NN O O
wife NN O O
Thank NNP O O
time NN O O
. . O O

never RB O O
recieved VBD O O
information NN O O
about IN O O
debt NN O O
reporting NN O O
on IN O O
credit NN O O
report NN O O
as IN O O
late JJ O O
closed VBD O O
. . O O
Please NNP O O
reslove VB O O
issue NN O O
details NNS O O
are VBP O O
Driving VBG O O
license NN O O
SSN NNP O O
companies NNS O O
failed VBD O O
do VB O O
so RB O O
. . O O

decided VBD O O
close VB O O
account NN O O
. . O O
Please VB O O
do VB O O
favour NN O O
with IN O O
provided VBN O O
details NNS O O
Driving VBG O O
license NN O O
SSN NNP O O
520-64-9370 SSN O MSK
was VBD O O
vicious JJ O O
cycle NN O O
of IN O O
non JJ O O
responsible JJ O O
lending NN O O
that IN O O
fell VBD O O
victim NN O O
. . O O

paid VBD O O
credit NN O O
card NN O O
number NN O O
"4556 9039 9087 3015" CRE O MSK
thru JJ O O
Credit NNP O O
Control NNP O O
Driving NNP O O
license NN O O
SSN NNP O O
292-88-9510 SSN O MSK
still RB O O
show VBP O O
's VBZ O O
as IN O O
in IN O O
collection NN O O
on IN O O
report NN O O
. . O O
. . O O

have VBP O O
issue NN O O
with IN O O
credit NN O O
card NN O O
which WDT O O
was VBD O O
not RB O O
resolved VBN O O
after IN O O
numerous JJ O O
calls NNS O O
. . O O
Please NNP O O
find VBP O O
whole NN O O
details NNS O O
number NN O O
"5192 4296 7520 1790" CRE O MSK
Driving NNP O O
license NN O O
SSN NNP O O
243-34-4396 SSN O MSK
explained VBD O O
bill NN O O
payer NN O O
service NN O O
having VBG O O
cut VB O O
check NN O O
mail NN O O
month NN O O
. . O O

are VBP O O
correct NN O O
details NNS O O
credit NN O O
card NN O O
number NN O O
"3437 6914 3590 194" CRE O MSK
Driving VBG O O
license NN O O
4381462 DIL O MSK
SSN NNP O O
152-05-4363 SSN O MSK
. . O O

belive VBP O O
is VBZ O O
fraulent JJ O O
billing NN O O
tactics NNS O O
after IN O O
cancelled VBD O O
membership NN O O
. . O O
REPORTING NN O O
FRAUD NNP O O
ON NNP O O
T NNP O O
HE NNP O O
credit NN O O
card NN O O
number NN O O
"3741 5077 5696 603" CRE O MSK
linked VBN O O
with IN O O
details NNS O O
Driving VBG O O
license NN O O
SSN NNP O O
320-06-7077 SSN O MSK
. . O O

Midwest NNP O O
Recovery NNP O O
Systems NNP O O
has VBZ O O
failed VBN O O
supply VB O O
proof NN O O
that IN O O
ever RB O O
had VBD O O
contract NN O O
with IN O O
. . O O
have VBP O O
also RB O O
communicate VB O O
about IN O O
debt NN O O
regularly RB O O
use VBP O O
MasterCard NNP O O
credit NN O O
card NN O O
number NN O O
"5212 7835 2632 3542" CRE O MSK
. . O O

purchased VBD O O
house NN O O
using VBG O O
credit NN O O
card NN O O
number NN O O
"4532 0853 2536 0618" CRE O MSK
. . O O
. . O O

Bank NNP O O
of IN O O
America NNP O O
has VBZ O O
charged VBN O O
account NN O O
overdraft NN O O
fee NN O O
when WRB O O
was VBD O O
incident NN O O
. . O O
Attached NNP O O
is VBZ O O
Checking NNP O O
Account NNP O O
history NN O O
credit NN O O
card NN O O
number NN O O
"5347 3954 3988 8632" CRE O MSK
Driving NNP O O
license NN O O
SSN NNP O O
058-96-3203 SSN O MSK
. . O O

made VBD O O
payment NN O O
that IN O O
did VBD O O
not RB O O
credit NN O O
account NN O O
Credit NNP O O
card NN O O
number NN O O
"5594 5984 9805 5130" CRE O MSK
. . O O
. . O O

are VBP O O
many JJ O O
mistakes NNS O O
appear VBP O O
in IN O O
report NN O O
without IN O O
understanding.These JJ O O
correct NN O O
details NNS O O
credit NN O O
card NN O O
number NN O O
"4929 0407 4773 4289" CRE O MSK
Driving NNP O O
license NN O O
SSN NNP O O
771-96-4532 SSN O MSK
. . O O

are VBP O O
going VBG O O
back RB O O
on IN O O
word NN O O
even RB O O
after IN O O
notifying VBG O O
that IN O O
have VBP O O
requested VBN O O
for IN O O
deletion NN O O
. . O O
. . O O

My NNP O O
credit NN O O
report NN O O
is VBZ O O
currently RB O O
showing VBG O O
serious JJ O O
delinquencies NNS O O
for IN O O
periods NNS O O
during IN O O
which WDT O O
have VBP O O
previously RB O O
requested VBN O O
forbearance NN O O
. . O O
written VBN O O
lender NN O O
many JJ O O
occasions NNS O O
not RB O O
received VBN O O
response NN O O
was VBD O O
stated VBN O O
that IN O O
card NN O O
number NN O O
"5486 8736 9272 4646" CRE O MSK
SSN NNP O O
257-42-5218 SSN O MSK
Driving NNP O O
license NN O O
that WDT O O
are VBP O O
invalid JJ O O
. . O O

have VBP O O
disputed VBN O O
account NN O O
with IN O O
credit NN O O
bureau NN O O
because IN O O
does VBZ O O
not RB O O
belong VB O O
yet RB O O
still RB O O
remains VBZ O O
on IN O O
credit NN O O
. . O O
Upon IN O O
investigation NN O O
of IN O O
own JJ O O
found VBN O O
that IN O O
are VBP O O
licensed VBN O O
collect VB O O
debt NN O O
in IN O O
state NN O O
Florida.I NNP O O
never RB O O
received VBD O O
information NN O O
about IN O O
debt NN O O
reporting NN O O
report NN O O
as IN O O
late JJ O O
closed VBD O O
Please NNP O O
resolve VB O O
issue NN O O
details NNS O O
Driving VBG O O
license NN O O
7970611 DIL O MSK
SSN NNP O O
217-18-9012 SSN O MSK
. . O O

Upon IN O O
checking VBG O O
credit NN O O
report NN O O
noticed VBD O O
account NN O O
by IN O O
name NN O O
of IN O O
rise NN O O
reporting NN O O
XXXX VB O O
concerning VBG O O
details NNS O O
mentioned VBN O O
in IN O O
report NN O O
are VBP O O
card NN O O
number NN O O
"3450 0179 5311 838" CRE O MSK
Driving VBG O O
license NN O O
SSN NNP O O
321-30-0396 SSN O MSK
. . O O

Contacted VBN O O
rep NN O O
again RB O O
clarify VB O O
not RB O O
wanting VBG O O
refinance NN O O
. . O O
. . O O

REPORTING NN O O
FRAUD NNP O O
ON NNP O O
T NNP O O
HE NNP O O
credit NN O O
card NN O O
number NN O O
"3753 3616 1302 422" CRE O MSK
linked VBN O O
with IN O O
details NNS O O
Driving VBG O O
license NN O O
SSN NNP O O
432-03-3063 SSN O MSK
have VBP O O
repeatedly RB O O
asked VBN O O
for IN O O
evidence NN O O
of IN O O
verifiable JJ O O
proof NN O O
support VB O O
reporting NN O O
yet RB O O
again RB O O
failed VBN O O
provide VB O O
copy NN O O
viable JJ O O
evidence NN O O
submitted VBN O O
by IN O O
creditors NNS O O
substantiating VBG O O
claims NNS O O
. . O O
. . O O

accounts NNS O O
are VBP O O
"5113 4969 6773 6581" CRE O MSK
"5533 2007 6660 7106" CRE O MSK
. . O O

have VBP O O
issues NNS O O
with IN O O
transaction NN O O
of IN O O
Mortgage NN O O
. . O O
attached VBD O O
formal JJ O O
grievance NN O O
letter NN O O
stating VBG O O
areas NNS O O
concern NN O O
regarding VBG O O
received VBD O O
bill NN O O
in IN O O
mail NN O O
which WDT O O
has VBZ O O
following VBG O O
details NNS O O
credit NN O O
card NN O O
number NN O O
"5300 4989 1400 9594" CRE O MSK
Driving VBG O O
license NN O O
SSN NNP O O
483-54-4567 SSN O MSK
. . O O

original JJ O O
promissory NN O O
note NN O O
account NN O O
could MD O O
never RB O O
be VB O O
found VBN O O
. . O O
are VBP O O
details NNS O O
credit NN O O
card NN O O
number NN O O
"3737 5462 4491 750" CRE O MSK
Driving NNP O O
license NN O O
a52322653 DIL O MSK
SSN NNP O O
263-37-6511 SSN O MSK
. . O O

hi NN O O
want VBP O O
inform VB O O
had VBD O O
credit NN O O
card NN O O
number NN O O
with IN O O
"4929 3006 4738 5792" CRE O MSK
after IN O O
decided VBD O O
close VB O O
account NN O O
. . O O
Please VB O O
do VB O O
favour NN O O
provided VBN O O
details NNS O O
Driving VBG O O
license NN O O
859-49-9095 SSN O MSK
SSN NNP O O
feel NN O O
betrayed VBN O O
lied VBD O O
used VBD O O
My NNP O O
personal JJ O O
information NN O O
has VBZ O O
been VBN O O
used VBN O O
against IN O O
wishes NNS O O
leaves VBZ O O
open JJ O O
for IN O O
abuse NN O O
in IN O O
future NN O O
Loan NNP O O
Depot NNP O O
should MD O O
be VB O O
stopped VBN O O
from IN O O
deceptive JJ O O
practices NNS O O
abusing VBG O O
other JJ O O
people NNS O O
. . O O

has VBZ O O
been VBN O O
paid VBN O O
off IN O O
was VBD O O
told VBN O O
that IN O O
would MD O O
be VB O O
deleted VBN O O
credit NN O O
. . O O
stated VBN O O
report NN O O
card NN O O
number NN O O
"3722 0269 7263 111" CRE O MSK
SSN NNP O O
152-74-8425 SSN O MSK
Driving VBG O O
license NN O O
d50232782 DIL O MSK
that WDT O O
are VBP O O
invalid JJ O O
. . O O

've VBP O O
filed VBN O O
multiple JJ O O
requests NNS O O
for IN O O
incorrect JJ O O
data NNS O O
from IN O O
American NNP O O
Express NNP O O
on IN O O
XXXX NNP O O
credit NN O O
report NN O O
be VB O O
corrected VBN O O
DELETED NNP O O
. . O O
data NN O O
is VBZ O O
Account NNP O O
"3428 3100 0132 477" CRE O MSK
as IN O O
listed VBN O O
attached JJ O O
copies NNS O O
of IN O O
reports NNS O O
. . O O

Keep VB O O
getting VBG O O
robocalls NNS O O
from IN O O
harris NN O O
debt NN O O
collectorI NN O O
called VBN O O
have VBP O O
wrong JJ O O
numbertrying VBG O O
reach VB O O
someone NN O O
in IN O O
IllinoisI NNP O O
am VBP O O
Iowatotally NNP O O
different JJ O O
name.I NNS O O
told VBD O O
twicestop VB O O
calling VBG O O
do VBP O O
call VB O O
several JJ O O
times NNS O O
weekI NN O O
blocked VBD O O
number NN O O
still RB O O
fill VB O O
voicemail.I NN O O
submitted VBD O O
complaint NN O O
with IN O O
credit NN O O
card NN O O
number NN O O
"4510 8500 8333 7660" CRE O MSK
. . O O

applied VBD O O
for IN O O
repayment NN O O
assistance NN O O
was VBD O O
denied VBN O O
on IN O O
credit NN O O
card NN O O
number NN O O
"5252 8347 8284 2914" CRE O MSK
with IN O O
direction NN O O
options NNS O O
that WDT O O
could MD O O
be VB O O
available JJ O O
details NNS O O
have VBP O O
provided VBN O O
Driving VBG O O
license NN O O
b73020829 DIL O MSK
SSN NNP O O
511-08-0156 SSN O MSK
. . O O

EQUIFAX NNP O O
IS NNP O O
CHARGING NNP O O
ME NNP O O
TO NNP O O
FREEZE NNP O O
MY NNP O O
ACCOUNT NNP O O
FIX NNP O O
THEIR NNP O O
